Code,Long code,Compound code,Smiles,Downloaded,ConformerSites,CanonSites,CrystalformSites,Quatassemblies,Crystalforms,[Other] AS2',[Other] S1,[Other] S1',[Other] S2,[Other] AS1'
Zx1098a,XX01ZVNS2B-x1098_B_301_XX01ZVNS2B-x1291+B+301+1,Z396117078,Cn1cc(NC(=O)c2ccccc2C(F)(F)F)cn1,True,8a - XX01ZVNS2B-x1291,8 - B301,F1a - crystalform1 - XX01ZVNS2B-x0051/B/301/1,A1 - monomer,F1 - crystalform1,False,True,True,False,False
Zx1234a,XX01ZVNS2B-x1234_B_301_XX01ZVNS2B-x1291+B+301+1,ASAP-0014643-001,COc1cncc(-c2ccccc2C(=O)Nc2cnn(C)c2)c1,True,8a - XX01ZVNS2B-x1291,8 - B301,F1a - crystalform1 - XX01ZVNS2B-x0051/B/301/1,A1 - monomer,F1 - crystalform1,False,True,True,False,False
Zx1237a,XX01ZVNS2B-x1237_B_301_XX01ZVNS2B-x1291+B+301+1,ASAP-0014657-001,Cc1cnccc1NC(=O)c1cc(C2CC2)n(C)c1C,True,8a - XX01ZVNS2B-x1291,8 - B301,F1a - crystalform1 - XX01ZVNS2B-x0051/B/301/1,A1 - monomer,F1 - crystalform1,False,True,True,False,False
Zx1261a,XX01ZVNS2B-x1261_B_301_XX01ZVNS2B-x1291+B+301+1,ASAP-0014708-001,COCc1cc(-c2ccccc2C(=O)Nc2cnn(C)c2)ccn1,True,8a - XX01ZVNS2B-x1291,8 - B301,F1a - crystalform1 - XX01ZVNS2B-x0051/B/301/1,A1 - monomer,F1 - crystalform1,False,True,True,False,False
Zx1265a,XX01ZVNS2B-x1265_B_301_XX01ZVNS2B-x1291+B+301+1,ASAP-0014712-001,COc1cc(-c2ccccc2C(=O)Nc2cnn(C)c2)ccn1,True,8a - XX01ZVNS2B-x1291,8 - B301,F1a - crystalform1 - XX01ZVNS2B-x0051/B/301/1,A1 - monomer,F1 - crystalform1,False,True,True,False,False
Zx1271a,XX01ZVNS2B-x1271_B_301_XX01ZVNS2B-x1291+B+301+1,ASAP-0014657-001,Cc1cnccc1NC(=O)c1cc(C2CC2)n(C)c1C,True,8a - XX01ZVNS2B-x1291,8 - B301,F1a - crystalform1 - XX01ZVNS2B-x0051/B/301/1,A1 - monomer,F1 - crystalform1,False,True,True,False,False
Zx1274a,XX01ZVNS2B-x1274_B_301_XX01ZVNS2B-x1291+B+301+1,ASAP-0014668-001,Cc1cnccc1NC(=O)c1cccc(-c2nccs2)c1,True,8a - XX01ZVNS2B-x1291,8 - B301,F1a - crystalform1 - XX01ZVNS2B-x0051/B/301/1,A1 - monomer,F1 - crystalform1,False,True,True,False,False
Zx1288a,XX01ZVNS2B-x1288_B_301_XX01ZVNS2B-x1291+B+301+1,ASAP-0014704-001,Cc1cc(-c2ccccc2C(=O)Nc2cnn(C)c2)cnc1F,True,8a - XX01ZVNS2B-x1291,8 - B301,F1a - crystalform1 - XX01ZVNS2B-x0051/B/301/1,A1 - monomer,F1 - crystalform1,False,True,True,False,False
Zx1291a,XX01ZVNS2B-x1291_B_301_XX01ZVNS2B-x1291+B+301+1,ASAP-0014707-001,CN(C)Cc1nc(CNc2cc(Cl)cc(C(=O)NC(C)(C)CO)c2)cs1,True,8a - XX01ZVNS2B-x1291,8 - B301,F1a - crystalform1 - XX01ZVNS2B-x0051/B/301/1,A1 - monomer,F1 - crystalform1,False,True,True,True,False
Zx1317a,XX01ZVNS2B-x1317_B_301_XX01ZVNS2B-x1291+B+301+1,ASAP-0014812-001,CS(=O)(=O)c1ccc(N2CCNCC2)cc1NC(=O)c1cccc2ncccc12,True,8a - XX01ZVNS2B-x1291,8 - B301,F1a - crystalform1 - XX01ZVNS2B-x0051/B/301/1,A1 - monomer,F1 - crystalform1,False,True,True,True,False
Zx1320a,XX01ZVNS2B-x1320_B_301_XX01ZVNS2B-x1291+B+301+1,ASAP-0014821-001,COc1ccc(-c2ccccc2C(=O)Nc2cnn(C)c2)cn1,True,8a - XX01ZVNS2B-x1291,8 - B301,F1a - crystalform1 - XX01ZVNS2B-x0051/B/301/1,A1 - monomer,F1 - crystalform1,False,True,True,False,False
Zx1325a,XX01ZVNS2B-x1325_B_203_XX01ZVNS2B-x1291+B+301+1,ASAP-0014738-001,Cc1ncc(-c2ccccc2C(=O)Nc2cnn(C)c2)cn1,True,8a - XX01ZVNS2B-x1291,8 - B301,F1a - crystalform1 - XX01ZVNS2B-x0051/B/301/1,A1 - monomer,F1 - crystalform1,False,True,True,False,False
Zx1333a,XX01ZVNS2B-x1333_B_301_XX01ZVNS2B-x1291+B+301+1,ASAP-0014767-001,CN(C)Cc1cc(CNc2cc(Cl)cc(C(=O)NC(C)(C)CO)c2)ccc1O,True,8a - XX01ZVNS2B-x1291,8 - B301,F1a - crystalform1 - XX01ZVNS2B-x0051/B/301/1,A1 - monomer,F1 - crystalform1,False,True,True,True,False
Zx1342a,XX01ZVNS2B-x1342_B_301_XX01ZVNS2B-x1291+B+301+1,ASAP-0014795-001,Cn1cc(NC(=O)c2cccc3ncccc23)cn1,True,8a - XX01ZVNS2B-x1291,8 - B301,F1a - crystalform1 - XX01ZVNS2B-x0051/B/301/1,A1 - monomer,F1 - crystalform1,False,True,True,False,False
Zx1390a,XX01ZVNS2B-x1390_B_301_XX01ZVNS2B-x1291+B+301+1,ASAP-0014812-001,CS(=O)(=O)c1ccc(N2CCNCC2)cc1NC(=O)c1cccc2ncccc12,True,8a - XX01ZVNS2B-x1291,8 - B301,F1a - crystalform1 - XX01ZVNS2B-x0051/B/301/1,A1 - monomer,F1 - crystalform1,False,True,True,True,False
Zx1398a,XX01ZVNS2B-x1398_B_301_XX01ZVNS2B-x1291+B+301+1,ASAP-0014738-001,Cc1ncc(-c2ccccc2C(=O)Nc2cnn(C)c2)cn1,True,8a - XX01ZVNS2B-x1291,8 - B301,F1a - crystalform1 - XX01ZVNS2B-x0051/B/301/1,A1 - monomer,F1 - crystalform1,False,True,True,False,False
Zx1406a,XX01ZVNS2B-x1406_B_301_XX01ZVNS2B-x1291+B+301+1,ASAP-0014767-001,CN(C)Cc1cc(CNc2cc(Cl)cc(C(=O)NC(C)(C)CO)c2)ccc1O,True,8a - XX01ZVNS2B-x1291,8 - B301,F1a - crystalform1 - XX01ZVNS2B-x0051/B/301/1,A1 - monomer,F1 - crystalform1,False,True,True,True,False
Zx1413a,XX01ZVNS2B-x1413_B_301_XX01ZVNS2B-x1291+B+301+1,ASAP-0014790-001,O=C(Nc1cnn2c1CNCC2)c1cccc2ncccc12,True,8a - XX01ZVNS2B-x1291,8 - B301,F1a - crystalform1 - XX01ZVNS2B-x0051/B/301/1,A1 - monomer,F1 - crystalform1,False,True,True,True,False
Zx1451a,XX01ZVNS2B-x1451_B_301_XX01ZVNS2B-x1291+B+301+1,ASAP-0014856-001,CNc1ccc(-c2ccccc2C(=O)Nc2cnn(C)c2)cn1,True,8a - XX01ZVNS2B-x1291,8 - B301,F1a - crystalform1 - XX01ZVNS2B-x0051/B/301/1,A1 - monomer,F1 - crystalform1,False,True,True,False,False
Zx1470a,XX01ZVNS2B-x1470_B_301_XX01ZVNS2B-x1291+B+301+1,ASAP-0014897-001,COc1cc(COc2cncnc2)nc(N2CCNCC2)n1,True,8a - XX01ZVNS2B-x1291,8 - B301,F1a - crystalform1 - XX01ZVNS2B-x0051/B/301/1,A1 - monomer,F1 - crystalform1,False,True,True,True,False
Zx1495a,XX01ZVNS2B-x1495_B_301_XX01ZVNS2B-x1291+B+301+1,ASAP-0014903-001,Cc1cn2ccc(C(=O)Nc3ccncc3C)cc2n1,True,8a - XX01ZVNS2B-x1291,8 - B301,F1a - crystalform1 - XX01ZVNS2B-x0051/B/301/1,A1 - monomer,F1 - crystalform1,False,True,True,False,False
Zx1596a,XX01ZVNS2B-x1596_B_301_XX01ZVNS2B-x1291+B+301+1,ASAP-0014939-001,COc1cc(COc2cc(C)nc3ncnn23)nc(N2CCNCC2)n1,True,8a - XX01ZVNS2B-x1291,8 - B301,F1a - crystalform1 - XX01ZVNS2B-x0051/B/301/1,A1 - monomer,F1 - crystalform1,False,True,False,False,False
Zx1664a,XX01ZVNS2B-x1664_B_301_XX01ZVNS2B-x1291+B+301+1,MFP-0011172-001-002,Nc1ccc2c(Cl)cccc2n1,True,8a - XX01ZVNS2B-x1291,8 - B301,F1a - crystalform1 - XX01ZVNS2B-x0051/B/301/1,A1 - monomer,F1 - crystalform1,False,True,False,False,False
Zx1667a,XX01ZVNS2B-x1667_B_301_XX01ZVNS2B-x1291+B+301+1,MFP-0000865-003-002,Cc1cccc(C(=O)Nc2cc(N)ccc2C)c1,True,8a - XX01ZVNS2B-x1291,8 - B301,F1a - crystalform1 - XX01ZVNS2B-x0051/B/301/1,A1 - monomer,F1 - crystalform1,False,True,True,False,False
Zx1674a,XX01ZVNS2B-x1674_B_301_XX01ZVNS2B-x1291+B+301+1,MFP-0011177-001-002,Cc1cc(N)c2ccc(Cl)c(Cl)c2n1,True,8a - XX01ZVNS2B-x1291,8 - B301,F1a - crystalform1 - XX01ZVNS2B-x0051/B/301/1,A1 - monomer,F1 - crystalform1,False,True,False,False,False
Zx1680a,XX01ZVNS2B-x1680_B_301_XX01ZVNS2B-x1291+B+301+1,MFP-0011702-001-002,Cc1cc(N)c2cc(Cl)cc(Cl)c2n1,True,8a - XX01ZVNS2B-x1291,8 - B301,F1a - crystalform1 - XX01ZVNS2B-x0051/B/301/1,A1 - monomer,F1 - crystalform1,False,True,False,False,False
Zx1682a,XX01ZVNS2B-x1682_B_301_XX01ZVNS2B-x1291+B+301+1,MFP-0011703-001-002,Nc1ccnc2c(OC(F)(F)F)cccc12,True,8a - XX01ZVNS2B-x1291,8 - B301,F1a - crystalform1 - XX01ZVNS2B-x0051/B/301/1,A1 - monomer,F1 - crystalform1,False,True,False,False,False
Zx1688a,XX01ZVNS2B-x1688_B_301_XX01ZVNS2B-x1291+B+301+1,MFP-0011710-001-001,Cc1nc(-c2ccc(C)c3ncccc23)c[nH]1,True,8a - XX01ZVNS2B-x1291,8 - B301,F1a - crystalform1 - XX01ZVNS2B-x0051/B/301/1,A1 - monomer,F1 - crystalform1,False,True,True,False,False
Zx1713a,XX01ZVNS2B-x1713_B_301_XX01ZVNS2B-x1291+B+301+1,MFP-0011739-001-002,Nc1ccnc2c(Cl)cccc12,True,8a - XX01ZVNS2B-x1291,8 - B301,F1a - crystalform1 - XX01ZVNS2B-x0051/B/301/1,A1 - monomer,F1 - crystalform1,False,True,False,False,False
Zx1715a,XX01ZVNS2B-x1715_B_301_XX01ZVNS2B-x1291+B+301+1,MFP-0011741-001-001,Cc1cc(OCC(N)=O)c2cccc(C)c2n1,True,8a - XX01ZVNS2B-x1291,8 - B301,F1a - crystalform1 - XX01ZVNS2B-x0051/B/301/1,A1 - monomer,F1 - crystalform1,False,True,False,False,False
Zx1716a,XX01ZVNS2B-x1716_B_301_XX01ZVNS2B-x1291+B+301+1,MFP-0011753-001-001,CCOC(=O)c1cnc2c(C#N)cccc2c1N,True,8a - XX01ZVNS2B-x1291,8 - B301,F1a - crystalform1 - XX01ZVNS2B-x0051/B/301/1,A1 - monomer,F1 - crystalform1,False,True,False,False,False
Zx1719a,XX01ZVNS2B-x1719_B_301_XX01ZVNS2B-x1291+B+301+1,MFP-0011743-001-001,Nc1nc(-c2ccccn2)nc2ccccc12,True,8a - XX01ZVNS2B-x1291,8 - B301,F1a - crystalform1 - XX01ZVNS2B-x0051/B/301/1,A1 - monomer,F1 - crystalform1,False,True,True,False,False
Zx1726a,XX01ZVNS2B-x1726_B_301_XX01ZVNS2B-x1291+B+301+1,MFP-0012429-001-001,CC(=O)N[C@@H](CCCN)C(=O)Nc1cccc2c(Cl)cc(C)nc12,True,8a - XX01ZVNS2B-x1291,8 - B301,F1a - crystalform1 - XX01ZVNS2B-x0051/B/301/1,A1 - monomer,F1 - crystalform1,False,True,True,False,False
Zx1727a,XX01ZVNS2B-x1727_B_301_XX01ZVNS2B-x1291+B+301+1,MFP-0012433-001-001,CC(=O)N[C@@H](CCCC[NH3+])C(=O)Nc1cccc2c(Cl)cc(C)nc12,True,8a - XX01ZVNS2B-x1291,8 - B301,F1a - crystalform1 - XX01ZVNS2B-x0051/B/301/1,A1 - monomer,F1 - crystalform1,False,True,True,False,False
Zx1728a,XX01ZVNS2B-x1728_B_301_XX01ZVNS2B-x1291+B+301+1,MFP-0012503-001-003,CC(=O)N[C@@H](CCCN)C(=O)Nc1cccc2cccnc12,True,8a - XX01ZVNS2B-x1291,8 - B301,F1a - crystalform1 - XX01ZVNS2B-x0051/B/301/1,A1 - monomer,F1 - crystalform1,False,True,True,False,False
Zx1731a,XX01ZVNS2B-x1731_B_301_XX01ZVNS2B-x1291+B+301+1,MFP-0012466-002-003,Cc1cc(CO)c2cccc(NC(=O)C3CCNCC3)c2n1,True,8a - XX01ZVNS2B-x1291,8 - B301,F1a - crystalform1 - XX01ZVNS2B-x0051/B/301/1,A1 - monomer,F1 - crystalform1,False,True,True,False,False
Zx1743a,XX01ZVNS2B-x1743_B_301_XX01ZVNS2B-x1291+B+301+1,MFP-0012607-001-003,Cc1cc(CO)c2cccc(NC(=O)C3CCNCC3)c2n1,True,8a - XX01ZVNS2B-x1291,8 - B301,F1a - crystalform1 - XX01ZVNS2B-x0051/B/301/1,A1 - monomer,F1 - crystalform1,False,True,False,True,False
Zx1745a,XX01ZVNS2B-x1745_B_301_XX01ZVNS2B-x1291+B+301+1,MFP-0012625-001-002,Nc1cncc2ccccc12,True,8a - XX01ZVNS2B-x1291,8 - B301,F1a - crystalform1 - XX01ZVNS2B-x0051/B/301/1,A1 - monomer,F1 - crystalform1,False,True,False,False,False
Zx1752a,XX01ZVNS2B-x1752_B_301_XX01ZVNS2B-x1291+B+301+1,3632-093-001,CC(=O)N[C@@H](CCCN)C(=O)Nc1cccc2cccnc12,True,8a - XX01ZVNS2B-x1291,8 - B301,F1a - crystalform1 - XX01ZVNS2B-x0051/B/301/1,A1 - monomer,F1 - crystalform1,False,True,True,True,False
Zx1753a,XX01ZVNS2B-x1753_B_301_XX01ZVNS2B-x1291+B+301+1,3632-JP-070-004,Cc1cc(CO)c2cccc(NC(=O)[C@H]3C[C@H](N)C3)c2n1,True,8a - XX01ZVNS2B-x1291,8 - B301,F1a - crystalform1 - XX01ZVNS2B-x0051/B/301/1,A1 - monomer,F1 - crystalform1,False,True,True,False,False
Zx1756a,XX01ZVNS2B-x1756_B_301_XX01ZVNS2B-x1291+B+301+1,VERC112346,[NH3+][C@@H](Cc1ccc2ccccc2n1)C(=O)[O-],True,8a - XX01ZVNS2B-x1291,8 - B301,F1a - crystalform1 - XX01ZVNS2B-x0051/B/301/1,A1 - monomer,F1 - crystalform1,False,True,False,False,False
Zx1761a,XX01ZVNS2B-x1761_B_301_XX01ZVNS2B-x1291+B+301+1,NegAcid1-Am02,Cc1cc(CO)c2cccc(Cc3ccccc3C(=O)N3CC[C@@H](N)C3)c2n1,True,8a - XX01ZVNS2B-x1291,8 - B301,F1a - crystalform1 - XX01ZVNS2B-x0051/B/301/1,A1 - monomer,F1 - crystalform1,False,True,True,True,False
Zx1837a,XX01ZVNS2B-x1837_B_301_XX01ZVNS2B-x1291+B+301+1,NegAcid3-Am02,Cc1cc(CO)c2cccc(CC(=O)N3CC[C@@H](N)C3)c2n1,True,8a - XX01ZVNS2B-x1291,8 - B301,F1a - crystalform1 - XX01ZVNS2B-x0051/B/301/1,A1 - monomer,F1 - crystalform1,False,True,True,True,False
Zx1838a,XX01ZVNS2B-x1838_B_301_XX01ZVNS2B-x1291+B+301+1,NegAcid3-Am03,Cc1cc(CO)c2cccc(CC(=O)N3CC[C@@H](CN)C3)c2n1,True,8a - XX01ZVNS2B-x1291,8 - B301,F1a - crystalform1 - XX01ZVNS2B-x0051/B/301/1,A1 - monomer,F1 - crystalform1,False,True,True,False,False
Zx2048a,XX01ZVNS2B-x2048_B_301_XX01ZVNS2B-x1291+B+301+1,Amine4-Ac01,CC(=O)N[C@@H](CCCN)C(=O)Nc1cccc2c(CO)cc(C)nc12,True,8a - XX01ZVNS2B-x1291,8 - B301,F1a - crystalform1 - XX01ZVNS2B-x0051/B/301/1,A1 - monomer,F1 - crystalform1,False,True,True,True,False
Zx2094a,XX01ZVNS2B-x2094_B_301_XX01ZVNS2B-x1291+B+301+1,ASAP-0015097-001,O=C(c1csc([C@H]2CCCNC2)n1)N1CC[C@H](c2cccnc2)C1,True,8a - XX01ZVNS2B-x1291,8 - B301,F1a - crystalform1 - XX01ZVNS2B-x0051/B/301/1,A1 - monomer,F1 - crystalform1,False,True,True,True,False
Zx2119a,XX01ZVNS2B-x2119_B_301_XX01ZVNS2B-x1291+B+301+1,ASAP-0015164-001,NCc1ccc(C[C@H](NC(=O)c2ccccc2)C(=O)N2CCCCC2)cc1,True,8a - XX01ZVNS2B-x1291,8 - B301,F1a - crystalform1 - XX01ZVNS2B-x0051/B/301/1,A1 - monomer,F1 - crystalform1,False,True,True,True,False
Zx2126a,XX01ZVNS2B-x2126_B_203_XX01ZVNS2B-x1291+B+301+1,ASAP-0015080-001,Cn1oc(C(=O)Nc2cc(Cl)cc(C(=O)NC(C)(C)CO)c2)cc1=O,True,8a - XX01ZVNS2B-x1291,8 - B301,F1a - crystalform1 - XX01ZVNS2B-x0051/B/301/1,A1 - monomer,F1 - crystalform1,False,True,True,False,False
Zx2135a,XX01ZVNS2B-x2135_B_301_XX01ZVNS2B-x1291+B+301+1,ASAP-0015093-001,Cc1nc(CNC(=O)c2[nH]c([C@H]3CCCNC3)nc2C)c[nH]1,True,8a - XX01ZVNS2B-x1291,8 - B301,F1a - crystalform1 - XX01ZVNS2B-x0051/B/301/1,A1 - monomer,F1 - crystalform1,False,True,True,True,False
Zx2217a,XX01ZVNS2B-x2217_B_301_XX01ZVNS2B-x1291+B+301+1,ASAP-0015216-001,CC(C)Nc1nc2ccc(C(=O)Nc3c[nH]c(C(N)=O)c3)cc2[nH]1,True,8a - XX01ZVNS2B-x1291,8 - B301,F1a - crystalform1 - XX01ZVNS2B-x0051/B/301/1,A1 - monomer,F1 - crystalform1,False,True,True,True,False
Zx2235a,XX01ZVNS2B-x2235_B_301_XX01ZVNS2B-x1291+B+301+1,ASAP-0015259-001,CC(C)Nc1nc2ccc(C(=O)Nc3cnn(C)c3)cc2[nH]1,True,8a - XX01ZVNS2B-x1291,8 - B301,F1a - crystalform1 - XX01ZVNS2B-x0051/B/301/1,A1 - monomer,F1 - crystalform1,False,True,True,False,False
Zx2262a,XX01ZVNS2B-x2262_B_301_XX01ZVNS2B-x1291+B+301+1,ASAP-0015286-001,Cc1nc([C@H]2CCCNC2)[nH]c1C(=O)Nc1ccccn1,True,8a - XX01ZVNS2B-x1291,8 - B301,F1a - crystalform1 - XX01ZVNS2B-x0051/B/301/1,A1 - monomer,F1 - crystalform1,False,True,True,True,False
Zx2306a,XX01ZVNS2B-x2306_B_301_XX01ZVNS2B-x1291+B+301+1,ASAP-0015288-001,CC(C)Nc1nc2ccc(C(=O)Nc3nnc4cccnn34)cc2[nH]1,True,8a - XX01ZVNS2B-x1291,8 - B301,F1a - crystalform1 - XX01ZVNS2B-x0051/B/301/1,A1 - monomer,F1 - crystalform1,False,True,True,False,False
Zx2439a,XX01ZVNS2B-x2439_B_301_XX01ZVNS2B-x1291+B+301+1,ASAP-0015487-001,Cc1cnccc1NC(=O)c1cccn(C[C@@H]2CCNC2)c1=O,True,8a - XX01ZVNS2B-x1291,8 - B301,F1a - crystalform1 - XX01ZVNS2B-x0051/B/301/1,A1 - monomer,F1 - crystalform1,False,True,True,True,False
Zx2500a,XX01ZVNS2B-x2500_B_301_XX01ZVNS2B-x1291+B+301+1,ASAP-0015442-001,COc1cc(Cc2ccnc(N3CCNCC3)c2)nc(N2CCNCC2)n1,True,8a - XX01ZVNS2B-x1291,8 - B301,F1a - crystalform1 - XX01ZVNS2B-x0051/B/301/1,A1 - monomer,F1 - crystalform1,False,True,True,True,False
